answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3434,absa_sentiment_3434,absa_scores_3434,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3439,absa_sentiment_3439,absa_scores_3439,absa_token_weights_3441,absa_sentiment_3441,absa_scores_3441,absa_token_weights_3444,absa_sentiment_3444,absa_scores_3444,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3478,absa_sentiment_3478,absa_scores_3478,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
50.0,75.0,57.0,0.0,neutral,"@AGroeflin @BastA_BS Diese Behauptung wird reflexartig gebracht, wenn es um #Mindestlohn geht. Es hat sich jedoch gezeigt, dass faire Löhne nicht automatisch zu mehr Arbeitslosigkeit führen - im Gegenteil!",behauptung reflexartig bringen mindestlohn gehen jedoch zeigen faire löhnen automatisch mehr arbeitslosigkeit fahren gegenteil,,,,,,,,,,,,,,,,,,,"{'Diese': 0.12, 'Behauptung': 0.39, 'wird': 0, 'reflexartig': 0.42, 'gebracht': 0, 'wenn': 0, 'es': 0.1, 'um': 0, 'Mindestlohn': 0.975, 'geht': 0, 'Es': 0.1, 'hat': 0, 'sich': 0, 'jedoch': 0.13, 'gezeigt': 0.12, 'dass': 0.1, 'faire': 0.05500000000000001, 'Löhne': 0.13, 'nicht': 0.03, 'automatisch': 0.07, 'zu': 0.07, 'mehr': 0.07, 'Arbeitslosigkeit': 0.15, 'führen': 0.065, 'im': 0, 'Gegenteil': 0}",neutral,"[0.8933043, 0.031056328, 0.075639345]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,#MindestlohnJetzt Initiative für Basel-Stadt eingereicht! https://t.co/eNnQiVRTTn,mindestlohnjetzt initiative basel stadt einreichen,,,,,,,,,,,,,,,,,,,"{'MindestlohnJetzt': 0, 'Initiative': 0.26, 'für': 0.44, 'Basel-Stadt': 0.19, 'eingereicht': 0.88}",neutral,"[0.57740384, 0.39000365, 0.032592528]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@LazyLadCH @Saskevbus Zum Beispiel mit der Initiative für einen #Mindestlohn, für die wir aktuell Unterschriften sammeln",beispiel initiative mindestlohn aktuell unterschriften sammeln,,,,,,,,,,,,,,,,,,,"{'Zum': 0.14, 'Beispiel': 0.19, 'mit': 0.09, 'der': 0.14, 'Initiative': 0.38, 'für': 0.22, 'einen': 0.55, 'Mindestlohn': 0.625, 'die': 0.14, 'wir': 0, 'aktuell': 0, 'Unterschriften': 0.5, 'sammeln': 0}",positive,"[0.43386477, 0.02510211, 0.5410331]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @UniaSchweiz: Die Unia und weitere Gewerkschaften können ihre Initiative für einen Mindestlohn von 23 Franken in Genf bereits nach drei…,unia weit gewerkschaften initiative mindestlohn franken genf bereits drei,,,,,,,,,,,,,,,,,,,"{'Die': 0, 'Unia': 0, 'und': 0.13, 'weitere': 0, 'Gewerkschaften': 0.17, 'können': 0, 'ihre': 0.21, 'Initiative': 0.98, 'für': 1.0, 'einen': 0.27, 'Mindestlohn': 0.7, 'von': 0, '23': 0, 'Franken': 0, 'in': 0.12, 'Genf': 0.11, 'bereits': 0, 'nach': 0.14, 'drei': 0.06, '…': 0}",positive,"[0.33096972, 0.022419458, 0.64661086]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,https://t.co/J9zLtIgQpa So war das mit dem Mindestlohn aber nicht gemeint!,mindestlohn,,,,,,,,,,,,,,,,,,,"{'So': 0, 'war': 0, 'das': 0.47, 'mit': 0, 'dem': 0.15, 'Mindestlohn': 0.22499999999999998, 'aber': 0.28, 'nicht': 1.0, 'gemeint': 0.51}",negative,"[0.18810791, 0.80616057, 0.00573148]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,71.0,0.175,neutral,"@andbhold @Renato_Beck @tageswoche @OttLukas_ Es herrscht Mangel an günstigen Wohnungen, die frei sind. Wer seine Wohnung verliert, findet kaum zahlbaren Ersatz! Deshalb Kündigungsschutz und Abbruchschutz ausbauen!",herrschen mangel günstig wohnungen frei wer wohnung verlieren finden kaum zahlbaren ersatz deshalb kündigungsschutz abbruchschutz ausbauen,,,,,,,,,,,,,,,,,,,,,,"{'Es': 0.05, 'herrscht': 0, 'Mangel': 0, 'an': 0, 'günstigen': 0.08, 'Wohnungen': 0.1, 'die': 0, 'frei': 0, 'sind': 0.03, 'Wer': 0, 'seine': 0, 'Wohnung': 0.09, 'verliert': 0, 'findet': 0, 'kaum': 0, 'zahlbaren': 0.18, 'Ersatz': 0.09, 'Deshalb': 0.46, 'Kündigungsschutz': 0.5525, 'und': 0.27, 'Abbruchschutz': 0.37, 'ausbauen': 0}",positive,"[0.001648617, 0.0017328354, 0.9966185]",,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"Andreas Appenzeller, Präsident ADEV, zeigt: #Atomausstieg ist wirtschaftlich durchaus  sinnvoll. Erneuerbare Energien sind die Zukunft https://t.co/TlmZ3pA6Ab",andreas appenzeller präsident adev zeigen atomausstieg wirtschaftlich durchaus sinnvoll erneuerbare energien zukunft,,,,,,,,,,,,,,,,,,,,,,,,,"{'Andreas': 0.07, 'Appenzeller': 0.09, 'Präsident': 0.11, 'ADEV': 0, 'zeigt': 0, 'Atomausstieg': 0, 'ist': 0, 'wirtschaftlich': 0, 'durchaus': 0, 'sinnvoll': 0, 'Erneuerbare': 1.0, 'Energien': 0.73, 'sind': 1.0, 'die': 0.59, 'Zukunft': 0.98}",positive,"[0.0015545815, 0.0013138107, 0.9971316]",,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,RT @friedlharald: Tagung Gesellschaft im digitalen Zeitalter hat begonnen. Das wird anregend. #Digitalisierung. @GrueneBasel @grueneBL @Bas…,tagung gesellschaft digital zeitalter beginnen anregen digitalisierung,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Tagung': 0, 'Gesellschaft': 0.05, 'im': 0, 'digitalen': 0.08, 'Zeitalter': 0.04, 'hat': 0, 'begonnen': 0, 'Das': 0.05, 'wird': 0, 'anregend': 0.32, 'Digitalisierung': 1.0, '…': 0}",positive,"[0.0046678763, 0.0015534034, 0.99377865]",,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,RT @GrueneBasel: Nächste Woche diskutieren wir über #Digitalisierung. Jetzt hier zur Tagung anmelden: https://t.co/5Uy913pDk5 #catcontent h…,nächst woche diskutieren digitalisierung tagung anmelden catcontent h,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nächste': 0.35, 'Woche': 0.28, 'diskutieren': 0, 'wir': 0, 'über': 0, 'Digitalisierung': 0, 'Jetzt': 0.3, 'hier': 0, 'zur': 0.17, 'Tagung': 0, 'anmelden': 0, 'catcontent': 0.16, 'h': 0.06, '…': 0}",neutral,"[0.8293256, 0.0042125643, 0.1664618]",,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @GrueneCH: Digitalisierung als weites Feld - die Grünen haben mit @anderageru Antworten gesucht. #GrüneDebatte17 https://t.co/MVFQ60w43p,digitalisierung weit feld grün antworten suchen grünedebatte17,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Digitalisierung': 0, 'als': 0.56, 'weites': 0, 'Feld': 0.14, 'die': 0.07, 'Grünen': 0.12, 'haben': 0, 'mit': 0, 'Antworten': 0, 'gesucht': 0.53, 'GrüneDebatte17': 0}",neutral,"[0.87462795, 0.015082692, 0.11028939]",,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @roman_gugger: #Digitalisierung bei #GrueneDebatte17 der @GrueneCH https://t.co/0hptZLZ1WF,digitalisierung gruenedebatte17,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Digitalisierung': 1.0, 'bei': 0.3, 'GrueneDebatte17': 0.42, 'der': 0}",positive,"[0.4401988, 0.0070477305, 0.5527535]",,,,,,,,,,neutral
50.0,75.0,57.0,0.0,positive,@PascalPfister #Entwicklungshilfe,entwicklungshilfe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{'Entwicklungshilfe': 0.6599999999999999},positive,"[0.00578402, 0.0024221097, 0.9917938]",,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@aninaineichen @kleisli BS zahlt 20 Mio jährlich, damit BL die Steuern nicht erhöhen muss #EntwicklungshilfeBL",bs zahlen mio jährlich bl steuern erhöhen entwicklungshilfebl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'BS': 0.12, 'zahlt': 0.09, '20': 0, 'Mio': 0, 'jährlich': 0, 'damit': 0.06, 'BL': 0.1, 'die': 0, 'Steuern': 0, 'nicht': 0, 'erhöhen': 0, 'muss': 0.06, 'EntwicklungshilfeBL': 0.1}",neutral,"[0.40897503, 0.386634, 0.20439103]",,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @grabmacherjoggi: Heute, vor 122 Jahre, kam Basels Öffentlicher Verkehr in der Moderne an     #baslerverkehrsbetriebe  #drämmli https://…",heute jahre kommen basels öffentlich verkehr modern baslerverkehrsbetriebe drämmli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Heute': 0.11, 'vor': 0, '122': 0, 'Jahre': 0.06, 'kam': 1.0, 'Basels': 0.06, 'Öffentlicher': 0.08, 'Verkehr': 0, 'in': 0.09, 'der': 0.05, 'Moderne': 0.08, 'an': 0, 'baslerverkehrsbetriebe': 0.63, 'drämmli': 0}",neutral,"[0.7292343, 0.08900528, 0.18176049]",,,,neutral
50.0,75.0,57.0,0.0,neutral,BastA!: Der öffentliche Verkehr muss öffentlich bleiben https://t.co/VNBzGqXHrp,basta öffentlich verkehr öffentlich bleiben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'BastA': 0, 'Der': 0, 'öffentliche': 0.66, 'Verkehr': 0, 'muss': 0, 'öffentlich': 0, 'bleiben': 1.0}",positive,"[0.20306186, 0.03587448, 0.76106364]",,,,neutral
50.0,75.0,57.0,0.0,neutral,"Das Gleiche gibt es am 30.3. auch auf Deutsch: Webinar der FachFrauen Umwelt zusammen mit den VKMB ""Wie geht pestizidfreie Landwirtschaft"" https://t.co/gPASzMdLcJ https://t.co/bcKdFlxAh6",gleich geben deutschen webinar fachfrauen umwelt zusammen vkmb gehen pestizidfreie landwirtschaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Das': 0.05, 'Gleiche': 0.01, 'gibt': 0, 'es': 0, 'am': 0, '30.3.': 0, 'auch': 0.01, 'auf': 0.01, 'Deutsch': 0, 'Webinar': 0.06, 'der': 0.05, 'FachFrauen': 0, 'Umwelt': 0, 'zusammen': 0.03, 'mit': 0.03, 'den': 0.05, 'VKMB': 0.1, 'Wie': 0, 'geht': 0, 'pestizidfreie': 0, 'Landwirtschaft': 1.0}",neutral,"[0.845753, 0.017779052, 0.1364679]",neutral
50.0,75.0,57.0,0.0,neutral,"RT @greenpeacebasel: Es braucht eine krisenfeste, resiliente Landwirtschaft. Eine Landwirtschaft in den Händen von Bäuerinnen und Bauern, d…",brauchen krisenfest resiliente landwirtschaft landwirtschaft händen bäuerinnen bauern d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Es': 0.2, 'braucht': 0, 'eine': 0, 'krisenfeste': 0, 'resiliente': 0.2, 'Landwirtschaft': 0.68, 'Eine': 0, 'in': 1.0, 'den': 0.28, 'Händen': 1.0, 'von': 0, 'Bäuerinnen': 0, 'und': 0, 'Bauern': 0.23, 'd': 0.15, '…': 0}",positive,"[0.046417806, 0.009050839, 0.9445314]",neutral
0.0,0.0,0.0,-1.0,neutral,19.5.2018 Basel. An den March against Syngenta! Eine andere Welt ist möglich. Eine andere Landwirtschaft ist nötig! https://t.co/vyCUtKeVLB,basel march against syngenta welt möglich landwirtschaft nötigen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'19.5.2018': 0, 'Basel': 0.32, 'An': 0, 'den': 0.12, 'March': 0.17, 'against': 0.16, 'Syngenta': 0.4, 'Eine': 0, 'andere': 0, 'Welt': 0.58, 'ist': 0.37, 'möglich': 0.19, 'Landwirtschaft': 1.0, 'nötig': 0}",positive,"[0.011979904, 0.004271082, 0.98374903]",negative
0.0,0.0,0.0,-1.0,negative,RT @nr_mayagraf: Welch unverantwortlicher Entscheid des #Bundesrates #Agroscope kaputt zu sparen. Für eine ökolgische Landwirtschaft u die…,welch unverantwortlich entscheid bundesrates agroscope kaputt sparen ökolgische landwirtschaft u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Welch': 0, 'unverantwortlicher': 0.38, 'Entscheid': 0.2, 'des': 0, 'Bundesrates': 0, 'Agroscope': 0.24, 'kaputt': 0.3, 'zu': 0.13, 'sparen': 0.55, 'Für': 1.0, 'eine': 0, 'ökolgische': 0.76, 'Landwirtschaft': 0.71, 'u': 0, 'die': 0.29, '…': 0}",positive,"[0.1348196, 0.05937219, 0.80580825]",negative
