answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3417,absa_sentiment_3417,absa_scores_3417,absa_token_weights_3419,absa_sentiment_3419,absa_scores_3419,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3475,absa_sentiment_3475,absa_scores_3475,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,sentiment_tb
50.0,75.0,57.0,0.0,neutral,"RT @guelshaaa: Es geht um zwei Wochen! ES GEHT UM ZWEI WOCHEN VATERSCHAFTSURLAUB! Wie kann nur ein einziger Mensch dagegen sein? 
Drei Woch…",gehen zwei wochen gehen zwei wochen vaterschaftsurlaub einzig mensch dagegen drei woch,,,,"{'Es': 0, 'geht': 0, 'um': 1.0, 'zwei': 0.45, 'Wochen': 0.1, 'ES': 0, 'GEHT': 0, 'UM': 1.0, 'ZWEI': 0.45, 'WOCHEN': 0.1, 'VATERSCHAFTSURLAUB': 0.7, 'Wie': 0, 'kann': 0.36, 'nur': 0, 'ein': 0.11, 'einziger': 0.11, 'Mensch': 0, 'dagegen': 0, 'sein': 0, 'Drei': 0.06, 'Woch': 0, '…': 0}",neutral,"[0.7877242, 0.1001259, 0.11214986]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"Seit gestern umso wichtiger: ""Vaterschaftsurlaub oder Elternzeit sind wichtig für die Gleichstellung. Diese ist in der Schweiz noch lange nicht erreicht. Wir wollen nicht länger vertröstet werden."" Danke, @minlimarti! @spzuerich https://t.co/g9IoKwQdKQ",seit gestern umso wichtig vaterschaftsurlaub elternzeit wichtig gleichstellung schweiz lang erreichen lang vertrösten danke,,,,"{'Seit': 0.08, 'gestern': 0.11, 'umso': 0.0575, 'wichtiger': 0.445, 'Vaterschaftsurlaub': 0.745, 'oder': 1.0, 'Elternzeit': 0.635, 'sind': 0.5, 'wichtig': 0.84, 'für': 0.15, 'die': 0.06, 'Gleichstellung': 0.25, 'Diese': 0.07, 'ist': 0, 'in': 0.04, 'der': 0.06, 'Schweiz': 0.04, 'noch': 0, 'lange': 0, 'nicht': 0.07, 'erreicht': 0.06, 'Wir': 0.05, 'wollen': 0.03, 'länger': 0.05, 'vertröstet': 0, 'werden': 0, 'Danke': 0.09}",positive,"[0.05591311, 0.0107613625, 0.9333256]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,Heute im Nationalrat: Eine der letzten Gelegenheiten der Legislatur für eine halbwegs fortschrittliche Lösung. 4 Wochen Vaterschaftsurlaub sind das gleichstellungspolitische Minimum. Es braucht ein JA zur Initiative für einen #Vaterschaftsurlaub. @papizeit @maennerch @spschweiz,heute nationalrat letzt gelegenheiten legislatur halbwegs fortschrittliche lösung wochen vaterschaftsurlaub gleichstellungspolitische minimum brauchen ja initiative vaterschaftsurlaub,,,,"{'Heute': 0.03, 'im': 0, 'Nationalrat': 0.03, 'Eine': 0.02, 'der': 0.07, 'letzten': 0.03, 'Gelegenheiten': 0.03, 'Legislatur': 0.03, 'für': 0.16, 'eine': 0.02, 'halbwegs': 0.02, 'fortschrittliche': 0.05, 'Lösung': 0.03, 'Wochen': 0.06, 'Vaterschaftsurlaub': 0.32, 'sind': 0.05, 'das': 0, 'gleichstellungspolitische': 0.04, 'Minimum': 0.07, 'Es': 0, 'braucht': 0, 'ein': 0.02, 'JA': 0, 'zur': 0.065, 'Initiative': 0.11, 'einen': 0.28}",positive,"[0.2668805, 0.010569164, 0.72255033]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,Es bleibt dabei: Fortschrittliche Lösungen haben im jetzigen Parlament keine Chance. Es braucht  am 20. Oktober neue Mehrheiten in Bern - und in der Volksabstimmung ein deutliches JA zu 4 Wochen Vaterschaftsurlaub. @maennerch @papizeit https://t.co/ms3ezeENjE via @tagesanzeiger,bleiben dabei fortschrittliche lösungen jetzig parlament chance brauchen oktober neue mehrheiten bern volksabstimmung deutlich ja wochen vaterschaftsurlaub via,,,,"{'Es': 0, 'bleibt': 0.05, 'dabei': 0, 'Fortschrittliche': 0.05, 'Lösungen': 0.04, 'haben': 0.21500000000000002, 'im': 0, 'jetzigen': 0, 'Parlament': 0.04, 'keine': 0, 'Chance': 0.03, 'braucht': 0, 'am': 0, '20.': 0, 'Oktober': 0.05, 'neue': 0.05, 'Mehrheiten': 0.11, 'in': 0.08, 'Bern': 0.05, 'und': 0.28, 'der': 0.05, 'Volksabstimmung': 0.13, 'ein': 0, 'deutliches': 1.0, 'JA': 0.28, 'zu': 0.4, 'Wochen': 0.31, 'Vaterschaftsurlaub': 0.38, 'via': 0.11}",neutral,"[0.6403509, 0.038431846, 0.3212173]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @hannesgassert: @spschweiz @papizeit Als Mitgründer eines Unternehmens, das seit über zehn Jahren vier Wochen #Vaterschaftsurlaub gibt,…",mitgründer unternehmens seit zehn jahren vier wochen vaterschaftsurlaub geben,,,,"{'Als': 0, 'Mitgründer': 0, 'eines': 0, 'Unternehmens': 0.17, 'das': 0.07, 'seit': 0, 'über': 0.06, 'zehn': 0.09, 'Jahren': 0.13, 'vier': 0.19, 'Wochen': 0.3, 'Vaterschaftsurlaub': 0.38, 'gibt': 0, '…': 0}",neutral,"[0.96364826, 0.014576299, 0.021775516]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,"Der Gegenvorschlag mit nur 2 Wochen Vaterschaftsurlaub ist in jeder Hinsicht ungenügend. Vier Wochen sind das Minimum, um gleichstellungspolitisch etwas in Ganz zu setzen. Danke deshalb an @adrianwuethrich für sein klares Statement im heutigen @tagesanzeiger. @papizeit @spschweiz https://t.co/VHAMLXHcUu",gegenvorschlag wochen vaterschaftsurlaub jed hinsicht ungenügend vier wochen minimum gleichstellungspolitisch ganz setzen danke deshalb klar statement heutig,,,,"{'Der': 0.07, 'Gegenvorschlag': 0.26, 'mit': 0.15, 'nur': 0.62, 'Wochen': 0.09, 'Vaterschaftsurlaub': 0.81, 'ist': 0.79, 'in': 0.04, 'jeder': 0, 'Hinsicht': 0.23, 'ungenügend': 1.0, 'Vier': 0.07, 'sind': 0.09, 'das': 0, 'Minimum': 0.15, 'um': 0, 'gleichstellungspolitisch': 0.095, 'etwas': 0.08, 'Ganz': 0, 'zu': 0.05, 'setzen': 0, 'Danke': 0, 'deshalb': 0.05, 'an': 0, 'für': 0.05, 'sein': 0, 'klares': 0.06, 'Statement': 0.09, 'im': 0, 'heutigen': 0.06}",negative,"[0.12612449, 0.71716595, 0.15670958]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,RT @nmasshardt: Indirekte Kosten von Militärangehörigen? Interessiert niemanden. Indirekte Kosten des Vaterschaftsurlaubs? Fürs KMU-Forum e…,indirekte kosten militärangehörigen interessieren niemand indirekte kosten vaterschaftsurlaubs fürs kmu forum e,,,,"{'Indirekte': 0, 'Kosten': 0.44, 'von': 0, 'Militärangehörigen': 0.08, 'Interessiert': 0, 'niemanden': 0.16, 'des': 0, 'Vaterschaftsurlaubs': 0.66, 'Fürs': 0.85, 'KMU-Forum': 0, 'e': 0.18, '…': 0}",neutral,"[0.8093553, 0.06777676, 0.12286792]",,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,"Wir schreiben das Jahr 2019! Gut kommt der Herbst - mit hoffentlich neuen Mehrheiten für eine fortschrittlichere Schweiz. @maennerch
Bundesrat lehnt längeren Vaterschaftsurlaub ab https://t.co/2agkTMd1hW via @tagesanzeiger",schreiben jahr gut kommen herbst hoffentlich neu mehrheiten fortschrittlich schweiz bundesrat lehnen lang vaterschaftsurlaub ab via,,,,"{'Wir': 0, 'schreiben': 0, 'das': 0, 'Jahr': 0.07, 'Gut': 0, 'kommt': 0, 'der': 0.03, 'Herbst': 0, 'mit': 0.04, 'hoffentlich': 0.07, 'neuen': 0.08, 'Mehrheiten': 0.09, 'für': 0.04, 'eine': 0, 'fortschrittlichere': 0.04, 'Schweiz': 0.1, 'Bundesrat': 0.44, 'lehnt': 1.0, 'längeren': 0.79, 'Vaterschaftsurlaub': 0.615, 'ab': 0, 'via': 0.21}",negative,"[0.46464553, 0.46757302, 0.06778139]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,RT @NataschaWey: Hier könnte ein Empörungstweet über die Ablehnung des Vaterschaftsurlaubs durch den Bundesrat stehen. Aber ganz im Ernst:…,empörungstweet ablehnung vaterschaftsurlaubs bundesrat stehen ganz ernst,,,,"{'Hier': 0.11, 'könnte': 0.1, 'ein': 0, 'Empörungstweet': 0.38, 'über': 0, 'die': 0.11, 'Ablehnung': 1.0, 'des': 0, 'Vaterschaftsurlaubs': 0.635, 'durch': 0, 'den': 0.11, 'Bundesrat': 0.34, 'stehen': 0, 'Aber': 0.1, 'ganz': 0, 'im': 0, 'Ernst': 0, '…': 0}",negative,"[0.0056983205, 0.98628205, 0.008019608]",,,,,,,,,,,,,,,,,,,neutral
75.0,100.0,86.0,0.5,positive,Vaterschaftsurlaub in der Stadt Zürich: @minlimarti und ich sind überzeugt: Drei Wochen sind zu wenig.  https://t.co/3MATpnMxVI,vaterschaftsurlaub stadt zürich überzeugen drei wochen wenig,,,,"{'Vaterschaftsurlaub': 1.0, 'in': 0.45, 'der': 0.14, 'Stadt': 0.32, 'Zürich': 0, 'und': 0.25, 'ich': 0.1, 'sind': 0.13, 'überzeugt': 0.24, 'Drei': 0.04, 'Wochen': 0.26, 'zu': 0, 'wenig': 0}",neutral,"[0.718911, 0.056306522, 0.2247825]",,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,RT @sp_aarau: Grossartig! Angestellte der Stadt #Aarau erhalten in Zukunft 20 Tage Vaterschaftsurlaub @papizeit,grossartig angestellt stadt aarau erhalten zukunft tage vaterschaftsurlaub,,,,"{'Grossartig': 0.53, 'Angestellte': 0, 'der': 0.08, 'Stadt': 0.11, 'Aarau': 0.17, 'erhalten': 1.0, 'in': 0.15, 'Zukunft': 0.4, 'Tage': 0.79, 'Vaterschaftsurlaub': 0.535}",neutral,"[0.5278351, 0.012973777, 0.45919123]",,,,,,,,,,,,,,,,,,,positive
0.0,0.0,0.0,-1.0,negative,RT @floegli: 1 Mrd. für Olympiakandidatur Sion ok. 420 Mio. pro Jahr für Vaterschaftsurlaub zu teuer. Sonderbare Weltanschauungen im Bundes…,mrd olympiakandidatur sion ok mio pro jahr vaterschaftsurlaub teuer sonderbare weltanschauungen bundes,,,,"{'Mrd.': 0.25, 'für': 1.0, 'Olympiakandidatur': 0.085, 'Sion': 0.07, 'ok': 0.08, 'Mio.': 0, 'pro': 0, 'Jahr': 0.31, 'Vaterschaftsurlaub': 0.63, 'zu': 0, 'teuer': 1.0, 'Sonderbare': 0, 'Weltanschauungen': 0.16, 'im': 0, 'Bundes': 0.04, '…': 0}",negative,"[0.0038533183, 0.97990763, 0.01623902]",,,,,,,,,,,,,,,,,,,negative
100.0,100.0,86.0,0.7,negative,"Gleichzeitigkeit ist eben oft entlarvend. Jetzt muss das Parlament Farbe bekennen
 4 Wochen sind das Minimum! #vaterschaftsurlaub @maennerch https://t.co/1vHitKORuc",gleichzeitigkeit eben oft entlarven parlament farbe bekennen wochen minimum vaterschaftsurlaub,,,,"{'Gleichzeitigkeit': 0, 'ist': 0.05, 'eben': 0, 'oft': 0, 'entlarvend': 0, 'Jetzt': 0.07, 'muss': 0.04, 'das': 0, 'Parlament': 0.06, 'Farbe': 0, 'bekennen': 0, 'Wochen': 0.09, 'sind': 0.09, 'Minimum': 0.26, 'vaterschaftsurlaub': 0.66}",positive,"[0.041299004, 0.0109722, 0.94772875]",,,,,,,,,,,,,,,,,,,positive
25.0,25.0,28.0,-0.2333333333333333,neutral,"Die, die in Bern das Mietrecht aushölen wollen und in Zürich als ""Top5"" den preisgünstigen Wohnungsbau bekämpfen, das sind die gleichen, oder? @spzuerich @JayBadran Sich gegen überrissene Mieten zu wehren, könnte bald schwieriger werden - https://t.co/FeFLxPQ6Je via @watson_news",bern mietrecht aushölen zürich top5 preisgünstig wohnungsbau bekämpfen gleich überrissene mieten wehren bald schwierig via,,,,,,,"{'Die': 0.02, 'die': 0.02, 'in': 0.07, 'Bern': 0.02, 'das': 0, 'Mietrecht': 0.08, 'aushölen': 0, 'wollen': 0.02, 'und': 0.02, 'Zürich': 0, 'als': 0, 'Top5': 0, 'den': 0.02, 'preisgünstigen': 0, 'Wohnungsbau': 0.57, 'bekämpfen': 0, 'sind': 0.07, 'gleichen': 0.05, 'oder': 0, 'Sich': 0, 'gegen': 0.04, 'überrissene': 0, 'Mieten': 0, 'zu': 0.02, 'wehren': 0, 'könnte': 0.02, 'bald': 0, 'schwieriger': 0.04, 'werden': 0, 'via': 0.04}",positive,"[0.13310431, 0.28205532, 0.5848403]",,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @just_ethics: Gegen #widerspruchslösung spricht sich mitten in die laufende Debatte über Einwilligungsmodelle bei #Organspende hinein de…,widerspruchslösung sprechen mitten laufend debatte einwilligungsmodelle organspende hinein de,,,,,,,,,,"{'Gegen': 0, 'widerspruchslösung': 0, 'spricht': 0, 'sich': 0, 'mitten': 0.2725, 'in': 0.41, 'die': 0.14, 'laufende': 0.12, 'Debatte': 0.29, 'über': 0, 'Einwilligungsmodelle': 0.14500000000000002, 'bei': 0, 'Organspende': 0.16, 'hinein': 0, 'de': 0, '…': 0}",neutral,"[0.9664531, 0.016373875, 0.017173031]",,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @nekcne: Die NEK veröffentlicht heute ihre Stellungnahme zur Organspende: https://t.co/yfXgBNFZPJ Zur Medienmitteilung: https://t.co/P2S…,nek veröffentlichen heute stellungnahme organspende medienmitteilung,,,,,,,,,,"{'Die': 0.11, 'NEK': 0.12, 'veröffentlicht': 0, 'heute': 0.29, 'ihre': 0, 'Stellungnahme': 0, 'zur': 0.11, 'Organspende': 0.585, 'Zur': 0.11, 'Medienmitteilung': 0.16499999999999998}",neutral,"[0.9564354, 0.0039622257, 0.039602473]",,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Genau: sowohl als auch, wie so oft. ""Erstens: das Stimm- und Wahlrecht für Ausländerinnen und Ausländer, die eine gewisse Zeit in der Schweiz leben .... Zweitens: die Vereinfachung und Erleichterung der Einbürgerung."" @crls__ bringt es auf den Punkt. https://t.co/sBPu21HvcZ",genau sowohl oft erstens stimm wahlrecht ausländerinnen ausländer gewiß zeit schweiz leben zweitens vereinfachung erleichterung einbürgerung bringen punkt,,,,,,,,,,,,,"{'Genau': 0, 'sowohl': 0.01, 'als': 0.01, 'auch': 0, 'wie': 0, 'so': 0.01, 'oft': 0, 'Erstens': 0.04, 'das': 0, 'Stimm-': 0, 'und': 0.38, 'Wahlrecht': 0, 'für': 0.03, 'Ausländerinnen': 0, 'Ausländer': 0.08, 'die': 0.03, 'eine': 0, 'gewisse': 0.05, 'Zeit': 0.03, 'in': 0.02, 'der': 0.03, 'Schweiz': 0.03, 'leben': 0, '....': 0, 'Zweitens': 0, 'Vereinfachung': 1.0, 'Erleichterung': 0, 'Einbürgerung': 0.53, 'bringt': 0, 'es': 0, 'auf': 0, 'den': 0.03, 'Punkt': 0.35}",positive,"[0.0025707935, 0.0012124684, 0.9962167]",,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,RT @annajobin: Heute Abend halte ich in #Bern ein Inputreferat zum Thema Freiheit &amp; Digitalisierung. Spoiler alert: Werde u.a. die Themen #…,heute abend halte bern inputreferat thema freiheit amp digitalisierung spoiler alert u a themen,,,,,,,,,,,,,,,,"{'Heute': 0, 'Abend': 0, 'halte': 0, 'ich': 0.05, 'in': 0.16, 'Bern': 0.08, 'ein': 0, 'Inputreferat': 0, 'zum': 0.05, 'Thema': 0, 'Freiheit': 0.36, 'amp': 0.69, 'Digitalisierung': 1.0, 'Spoiler': 0.09, 'alert': 0.06, 'Werde': 0, 'u.a.': 0, 'die': 0.05, 'Themen': 0, '…': 0}",positive,"[0.25833365, 0.0072843423, 0.73438203]",,,,,,,positive
100.0,100.0,100.0,1.0,neutral,"RT @DorotheaBaur: Interessiert an #Digitalisierung und #Ethik? Gemeinsam mit @jdstrub, @johanrochel etc. unterrichte ich am 27./28. Nov. an…",interessieren digitalisierung ethik gemeinsam etc unterrichte nov,,,,,,,,,,,,,,,,"{'Interessiert': 0.15, 'an': 0, 'Digitalisierung': 0, 'und': 0.09, 'Ethik': 0.09, 'Gemeinsam': 0.09, 'mit': 0.06, 'etc.': 0, 'unterrichte': 0.6, 'ich': 0.22, 'am': 0, '27./28.': 0, 'Nov.': 0, '…': 0}",neutral,"[0.9668197, 0.0033387612, 0.029841557]",,,,,,,positive
100.0,100.0,100.0,1.0,negative,"RT @Lea_St1: ""Die Bundesverwaltung bekommt einen «Mr. Digitalisierung»"".  Inhaltlich a priori ja gute Neuigkeiten, aber warum zur Hölle wir…",bundesverwaltung bekommen mr digitalisierung inhaltlich a priori ja gut neuigkeiten warum hölle,,,,,,,,,,,,,,,,"{'Die': 0.32, 'Bundesverwaltung': 0.055, 'bekommt': 0, 'einen': 0.08, '«': 0, 'Mr.': 0, 'Digitalisierung': 0, '»': 0, 'Inhaltlich': 0, 'a': 0, 'priori': 0, 'ja': 0, 'gute': 0, 'Neuigkeiten': 0, 'aber': 0, 'warum': 0, 'zur': 0, 'Hölle': 0, 'wir': 0, '…': 0}",neutral,"[0.50745016, 0.06656296, 0.42598683]",,,,,,,positive
100.0,100.0,100.0,1.0,neutral,RT @NZahn42: Ab Sonntag bei ⁦@srfkultur⁩ : das Gespräch zwischen Prof. Straubhaar und mir zu Digitalisierung wunderbar moderiert von ⁦@Barb…,ab sonntag gespräch prof straubhaar digitalisierung wunderbar moderieren,,,,,,,,,,,,,,,,"{'Ab': 0, 'Sonntag': 0.03, 'bei': 0.01, '\u2066\u2069': 0, 'das': 0, 'Gespräch': 0, 'zwischen': 0, 'Prof.': 0, 'Straubhaar': 0, 'und': 0, 'mir': 0, 'zu': 0, 'Digitalisierung': 0, 'wunderbar': 0, 'moderiert': 0, 'von': 0, '\u2066': 0, '…': 0}",positive,"[0.0006144925, 0.0009934077, 0.99839205]",,,,,,,positive
